date,day_of_week,habit_today,streak_days,notes,motivation
2025-04-15,1,1,5,2,0.5794969972937566
2025-04-10,3,1,0,0,0.3837660997134062
2025-04-26,5,1,7,0,0.5381000205151196
2025-04-15,1,1,12,0,0.7115451119597093
2025-03-31,0,0,0,4,0.24735292421487715
2025-04-23,2,1,12,4,0.7850259763382064
2025-04-04,4,1,5,3,0.6044403662740936
2025-04-26,5,1,14,5,0.8793931383989657
2025-04-04,4,1,10,2,0.6951492563735714
2025-03-31,0,1,11,1,0.7158257926135438
2025-04-19,5,1,11,6,0.9076918111425885
2025-04-28,0,1,4,2,0.5055044975324845
2025-04-17,3,0,0,4,0.16736319947774173
2025-04-15,1,1,11,0,0.6324823563980905
2025-04-02,2,1,11,3,0.8030398678739362
2025-04-11,4,1,9,5,0.818949744402904
2025-04-10,3,0,0,1,0.12327218210002114
2025-04-04,4,1,2,1,0.4555261863427597
2025-04-15,1,1,11,4,0.8523619620116193
2025-04-12,5,1,9,5,0.8032042104339966
2025-03-31,0,1,2,5,0.6505811923405758
2025-04-18,4,1,0,6,0.581707635914031
2025-04-13,6,1,14,7,1.0
2025-04-25,4,1,9,6,0.8293239165350407
2025-04-24,3,0,0,7,0.3025626514741559
2025-04-05,5,1,8,0,0.5589615446793594
2025-04-28,0,1,14,4,0.9296833459942871
2025-04-22,1,1,13,2,0.817275004147115
2025-04-12,5,1,5,1,0.48483149905071626
2025-04-18,4,1,8,6,0.7991948069221663
2025-04-03,3,1,12,5,0.8757370130868491
2025-04-14,0,0,0,6,0.30009515566635836
2025-04-27,6,0,0,6,0.2578308433624869
2025-04-01,1,0,0,4,0.2139423138758469
2025-04-15,1,1,14,6,0.9869943890819618
2025-04-04,4,1,6,6,0.7673083752688864
2025-04-02,2,1,4,6,0.6600975394900824
2025-04-03,3,1,3,6,0.6620360172929607
2025-04-20,6,1,5,7,0.7838850915444713
2025-04-11,4,0,0,6,0.2769959715037666
2025-04-02,2,0,0,3,0.1933531709135622
2025-04-21,0,1,9,4,0.7590082310606767
2025-04-03,3,1,3,1,0.47908062294721715
2025-04-15,1,1,5,1,0.5291046838213078
2025-04-26,5,1,9,5,0.8335047821723924
2025-04-09,2,1,9,4,0.7186166214183304
2025-04-10,3,1,9,0,0.5833137076275892
2025-04-09,2,0,0,3,0.15556255596618399
2025-04-21,0,0,0,6,0.32658264366998746
2025-04-08,1,0,0,3,0.21343727454230732
2025-04-05,5,1,10,6,0.8503921405844437
2025-04-06,6,1,0,4,0.4915949770171091
2025-04-12,5,1,1,7,0.6393004900662668
2025-04-11,4,1,6,7,0.752786045854331
2025-04-08,1,1,2,0,0.41924095304490133
2025-04-11,4,1,2,4,0.576504665190041
2025-04-21,0,1,7,1,0.6260613499844971
2025-04-20,6,1,7,7,0.7988395009404128
2025-04-22,1,0,0,0,0.030464603420729586
2025-03-30,6,1,14,1,0.8074018575183576
2025-04-02,2,1,3,4,0.5954391198934627
2025-04-26,5,0,0,5,0.22196129417683913
2025-04-07,0,1,9,7,0.8572163866507353
2025-04-07,0,1,4,3,0.587166251694005
2025-04-28,0,0,0,3,0.18529531387419118
2025-04-23,2,1,2,3,0.5230638348458729
2025-04-26,5,1,4,4,0.6661960135988847
2025-04-10,3,0,0,0,0.06515325599841362
2025-04-25,4,0,0,5,0.21008850466990375
2025-04-12,5,0,0,5,0.2801030688221193
2025-04-28,0,0,0,1,0.13733034537251304
2025-04-09,2,1,11,6,0.8504693941923129
2025-04-26,5,0,0,2,0.17510128478252607
2025-04-28,0,1,10,2,0.6930578696567676
2025-04-08,1,1,6,0,0.5517021510807157
2025-04-11,4,1,10,5,0.8560071341524953
2025-04-10,3,1,6,1,0.546202655780167
2025-04-25,4,0,0,5,0.23055032086148325
2025-04-20,6,1,2,4,0.6059998609423347
2025-04-07,0,0,0,0,0.03927462312971547
2025-04-16,2,1,4,7,0.7584944925800872
2025-04-22,1,1,3,7,0.6795395654909033
2025-04-09,2,1,5,4,0.6244741467769306
2025-04-25,4,1,2,1,0.401344444226301
2025-04-10,3,1,4,4,0.6504050699755808
2025-03-31,0,1,8,4,0.674623763828134
2025-04-12,5,1,11,6,0.8979965643174355
2025-04-28,0,1,6,5,0.6900418966619443
2025-04-28,0,0,0,1,0.13155369930851998
2025-04-03,3,1,14,4,0.9308922080397157
2025-04-05,5,1,12,3,0.7868831470400657
2025-03-31,0,0,0,2,0.15320241442951088
2025-04-06,6,1,7,5,0.7385341588692587
2025-04-15,1,1,5,7,0.799983261445143
2025-04-03,3,1,2,1,0.4541213685783344
2025-04-22,1,1,7,1,0.5405573267868398
2025-04-08,1,0,0,0,0.0970314818204649
2025-04-01,1,0,0,0,0.0491052941690274
2025-04-23,2,0,0,2,0.13047271319088022
2025-04-09,2,1,13,1,0.7793351003139535
2025-04-11,4,1,10,2,0.6514208694673728
2025-04-09,2,1,3,1,0.4992322605843839
2025-04-11,4,0,0,7,0.33610087176601383
2025-04-08,1,1,3,1,0.4411096862566171
2025-04-05,5,1,11,4,0.79422661382408
2025-04-27,6,1,9,2,0.6343224910705201
2025-04-25,4,1,9,1,0.6751349611512851
2025-04-18,4,0,0,5,0.20552872851451265
2025-03-30,6,0,0,2,0.12126707402618898
2025-03-31,0,1,12,3,0.8120988679684858
2025-04-01,1,0,0,3,0.19506109448106712
2025-04-08,1,1,11,2,0.684663723078824
2025-04-12,5,1,8,3,0.6832362874048349
2025-03-31,0,0,0,1,0.09073320691782796
2025-04-05,5,1,4,2,0.5164754644747959
2025-04-06,6,0,0,3,0.19054838624159626
2025-04-03,3,1,8,1,0.6390495477172019
2025-04-05,5,1,6,7,0.8322358764381095
2025-04-09,2,0,0,1,0.08230248746975419
2025-04-17,3,0,0,6,0.25298153473955476
2025-03-30,6,1,2,2,0.5109945337216086
2025-04-23,2,1,3,0,0.456898431102707
2025-04-02,2,1,2,0,0.4024642509335641
2025-04-21,0,0,0,6,0.3196665361029631
2025-04-22,1,1,2,5,0.6018514999015276
2025-04-25,4,0,0,1,0.05471252693905819
2025-04-24,3,1,3,5,0.6073761096586059
2025-04-19,5,1,1,4,0.49556348377556325
2025-04-25,4,1,3,6,0.6441213660095313
2025-04-07,0,1,10,0,0.6604414489563938
2025-04-06,6,1,6,0,0.4901782655028457
2025-04-20,6,1,11,6,0.8999296675407441
2025-04-01,1,1,13,6,0.9108097645422876
2025-04-12,5,1,3,6,0.6230570799852859
2025-04-22,1,1,11,2,0.7222968985505451
2025-04-14,0,0,0,2,0.08564524024723212
2025-04-05,5,0,0,2,0.13231353194838183
2025-04-23,2,1,11,1,0.6365648508447211
2025-04-21,0,0,0,5,0.21051434524487722
2025-04-04,4,1,4,4,0.6535584582687342
2025-04-10,3,0,0,0,0.052425411102650823
2025-04-25,4,1,10,4,0.7301025680858585
2025-04-04,4,1,10,1,0.6501716391619805
2025-04-22,1,0,0,1,0.12360812361287735
2025-04-13,6,0,0,2,0.12081139671136384
2025-04-02,2,1,6,2,0.5798356045215567
2025-04-11,4,1,0,4,0.46901111937249973
2025-04-17,3,0,0,7,0.3414426998326119
2025-04-12,5,1,11,4,0.8478202327654832
2025-04-16,2,0,0,1,0.07128205100501694
2025-04-12,5,0,0,7,0.35559436446142884
2025-04-13,6,1,1,7,0.6819652138110655
2025-04-28,0,0,0,7,0.3187674418930808
2025-04-08,1,1,14,3,0.8371721605078819
2025-04-08,1,1,14,6,0.9925871419539121
2025-04-21,0,1,8,6,0.8130579155271642
2025-04-08,1,1,4,4,0.6263090619522712
2025-04-17,3,1,13,4,0.829178889906624
2025-04-09,2,1,0,2,0.4794751055589989
2025-04-07,0,1,2,4,0.5186345678083436
2025-04-03,3,0,0,4,0.18880539680355063
2025-04-27,6,1,11,1,0.6778819193331589
2025-04-28,0,0,0,6,0.27630769828926577
2025-04-06,6,1,14,2,0.7895204604904118
2025-04-17,3,0,0,7,0.3668350745729554
2025-04-12,5,0,0,1,0.08707069662556355
2025-04-23,2,1,1,5,0.5523822945762997
2025-04-12,5,1,10,7,0.9166508594661011
2025-04-08,1,0,0,4,0.2396897717022134
2025-04-11,4,1,13,3,0.856023012269252
2025-04-11,4,0,0,6,0.3001890488704099
2025-04-19,5,1,4,5,0.6489640450411213
2025-04-12,5,1,13,6,0.9865035096514296
2025-04-22,1,1,13,2,0.7427624944042927
2025-04-27,6,1,3,5,0.6007404745406603
2025-04-15,1,0,0,6,0.33964210739381134
2025-04-05,5,1,3,1,0.47161953466720297
2025-03-31,0,1,4,3,0.5455041644605003
2025-04-10,3,1,1,5,0.6066033676674161
2025-04-14,0,1,14,5,0.9604530055674705
2025-04-24,3,1,6,1,0.5686977927321059
2025-04-22,1,0,0,1,0.05091867689161423
2025-04-06,6,0,0,4,0.23984807691716908
2025-04-22,1,1,0,4,0.48243018445646557
2025-04-15,1,0,0,4,0.24908115615254295
2025-04-17,3,1,3,5,0.6493018710224013
2025-04-20,6,1,1,6,0.6098504654604705
2025-04-17,3,1,2,1,0.3936762658304165
2025-04-04,4,1,3,2,0.522830783977551
2025-04-06,6,1,12,1,0.6622766826308372
2025-04-16,2,1,4,5,0.6410231338564771
2025-04-28,0,1,11,4,0.8275815123382926
2025-04-18,4,1,10,3,0.6982814338295125
2025-04-06,6,1,11,3,0.7316176753529676
2025-04-12,5,1,3,4,0.6310365805446168
2025-04-18,4,0,0,5,0.24835003726055022
2025-03-31,0,1,14,5,0.8937325953084155
2025-04-11,4,1,12,1,0.6696942989852167
2025-04-24,3,1,6,7,0.7520449157293121
2025-04-19,5,1,12,1,0.6762623418970618
2025-04-23,2,1,0,6,0.5985893427625641
2025-04-03,3,0,0,0,0.041506837573113145
2025-04-26,5,1,8,6,0.8239447319305583
2025-04-04,4,1,4,5,0.6196281554937382
2025-04-15,1,0,0,0,0.028718398908164734
2025-04-28,0,0,0,7,0.33511295291914506
2025-04-10,3,0,0,7,0.34496119662841485
2025-04-21,0,1,14,7,0.9830526909964613
2025-04-25,4,0,0,0,0.03825502502725038
2025-04-24,3,1,3,4,0.5659299834119369
2025-03-31,0,1,10,6,0.8626264956555618
2025-04-25,4,1,6,3,0.6188568965688248
2025-04-10,3,0,0,7,0.3316085368778553
2025-04-18,4,0,0,0,0.08402136583630215
2025-04-15,1,1,2,7,0.6775975560737528
2025-04-20,6,0,0,6,0.29390382520294517
2025-04-27,6,0,0,0,0.05819813351652645
2025-04-25,4,0,0,4,0.17231842809200582
2025-04-05,5,0,0,0,0.001863599287384621
2025-03-31,0,1,7,6,0.8189752365106552
2025-04-22,1,1,5,6,0.7122752918166061
2025-04-07,0,1,1,2,0.49960440583218474
2025-04-22,1,0,0,2,0.10661002309679946
2025-04-01,1,1,13,7,0.9284639201186111
2025-04-22,1,1,13,3,0.7735790112416703
2025-04-22,1,0,0,4,0.2020678180998577
2025-04-15,1,1,12,1,0.6833113586258918
2025-04-18,4,0,0,2,0.10549981216827879
2025-04-02,2,1,7,4,0.7251818504096447
2025-04-16,2,0,0,6,0.25608836085921627
2025-04-14,0,1,6,6,0.7575031293585445
2025-04-21,0,0,0,2,0.16138922134706954
2025-04-10,3,1,4,1,0.4639841683617786
2025-03-31,0,1,2,5,0.6387605947954651
2025-04-11,4,1,0,6,0.5959726988839675
2025-04-21,0,0,0,4,0.19316234220181044
2025-03-31,0,0,0,7,0.31919135039443125
2025-04-15,1,1,1,1,0.4278422558754492
2025-04-10,3,0,0,1,0.05285385494615275
2025-04-20,6,0,0,1,0.11184838129697029
2025-04-26,5,1,12,4,0.8113023244356464
2025-04-12,5,1,4,1,0.5239309406245036
2025-04-24,3,1,11,1,0.7019707834216085
2025-04-15,1,1,6,1,0.5147633222469601
2025-04-28,0,0,0,2,0.17393613270248703
2025-04-23,2,1,3,5,0.655572289267724
2025-04-19,5,0,0,7,0.3713632645547269
2025-04-17,3,1,14,3,0.8073922226075535
2025-03-30,6,1,5,4,0.6895561149397647
2025-04-23,2,1,9,7,0.8804679972605877
2025-04-15,1,1,8,1,0.6135517254002817
2025-04-28,0,1,4,0,0.474506688999736
2025-04-13,6,1,10,7,0.9017495055788507
2025-04-20,6,1,0,3,0.42814686783551004
2025-04-06,6,1,4,7,0.7255236276975797
2025-04-17,3,0,0,1,0.09539005252068744
2025-04-02,2,1,2,0,0.42228420701907415
2025-04-03,3,1,10,6,0.8879897403552099
2025-04-24,3,1,10,3,0.7247370293385116
2025-04-19,5,0,0,0,0.05926828742731042
2025-04-16,2,1,4,1,0.5326585128349172
2025-04-18,4,1,11,4,0.7760081259095101
2025-04-18,4,0,0,3,0.17662324534180857
2025-04-06,6,1,6,5,0.6625697801680295
2025-04-14,0,1,8,4,0.7472512327684094
2025-04-14,0,1,10,5,0.8447789766302136
2025-04-12,5,1,3,4,0.5827389832301257
2025-04-06,6,1,11,3,0.7998603447602719
2025-04-26,5,1,6,2,0.6367131338848004
2025-04-16,2,1,13,0,0.6913191727928496
2025-04-19,5,1,8,2,0.6793264732291312
2025-04-11,4,1,6,3,0.5912514994961913
2025-04-02,2,1,13,3,0.782102585817403
2025-04-25,4,0,0,2,0.15881125068764598
2025-04-02,2,0,0,4,0.21946727136847474
2025-04-09,2,0,0,4,0.22025576517450945
2025-04-10,3,1,14,7,0.9905019523725879
2025-04-07,0,1,7,4,0.7113635240722795
2025-04-20,6,0,0,7,0.3597038683949228
2025-04-17,3,1,14,5,0.9690065389778102
2025-04-27,6,1,7,0,0.4926913040914476
2025-04-23,2,1,7,7,0.8273295929344879
2025-04-22,1,1,1,4,0.5075593331157162
2025-04-19,5,1,10,4,0.7638007820678503
2025-04-20,6,1,7,2,0.626915103150187
2025-03-31,0,1,0,7,0.6425912079203492
2025-04-28,0,0,0,6,0.30077997242826976
2025-04-07,0,0,0,7,0.30719117232768106
2025-04-20,6,1,11,7,0.9577293364403991
2025-04-22,1,0,0,3,0.19164539542101197
2025-04-22,1,0,0,1,0.08877875128370925
2025-04-13,6,0,0,5,0.29254409058333813
2025-04-27,6,1,9,5,0.8181147655182601
2025-04-28,0,0,0,4,0.24857287541647044
2025-03-30,6,1,12,0,0.6421624871827627
2025-04-14,0,0,0,4,0.2120029131607422
2025-04-22,1,1,8,0,0.5338845787545823
2025-04-23,2,0,0,4,0.2547121236748718
2025-04-22,1,1,4,5,0.6559486938316452
2025-04-12,5,0,0,7,0.28073933834546944
2025-04-21,0,1,4,3,0.5359544300332915
2025-04-28,0,0,0,2,0.12236525052854635
2025-04-07,0,0,0,7,0.28909713217224137
2025-04-07,0,1,4,7,0.7415089124603053
2025-04-09,2,0,0,1,0.07766733162769007
2025-04-23,2,0,0,3,0.13593816157847852
2025-04-18,4,1,7,5,0.7755569458419822
2025-04-16,2,1,6,2,0.568013028507507
2025-04-27,6,1,13,3,0.851079458664401
2025-04-12,5,0,0,1,0.0793209962931361
2025-04-08,1,1,5,2,0.5794370870402895
2025-04-20,6,0,0,6,0.29082884239982476
2025-04-06,6,1,1,7,0.6350631447563967
2025-04-18,4,1,14,7,0.9806532041110076
2025-04-08,1,1,7,0,0.5218237490958384
2025-04-12,5,1,8,1,0.5788873899101392
2025-04-01,1,0,0,2,0.16461658849247607
2025-04-14,0,1,4,1,0.5412796347998281
2025-04-09,2,1,11,1,0.6965411937431083
2025-04-20,6,0,0,0,0.030728621339949014
2025-04-26,5,1,14,0,0.7583052757949752
2025-04-18,4,1,1,4,0.515243576001139
2025-04-15,1,0,0,3,0.18311898884601907
2025-04-17,3,0,0,5,0.2222012826262874
2025-04-25,4,1,13,3,0.8309572928462128
2025-04-28,0,1,1,5,0.5869797098827398
2025-04-12,5,0,0,6,0.3294805296620257
2025-04-14,0,1,3,7,0.7545556955652859
2025-04-02,2,1,10,4,0.7542609818312048
2025-04-01,1,0,0,6,0.2858429516159043
2025-04-18,4,1,9,1,0.5965246974074971
2025-04-07,0,0,0,3,0.1805166885369956
2025-04-28,0,1,4,2,0.5741432794259153
2025-04-19,5,0,0,5,0.24137215860793163
2025-04-13,6,1,5,3,0.6518695833840938
2025-04-15,1,1,5,3,0.607127844808826
2025-04-11,4,1,14,0,0.7083279714527166
2025-04-13,6,1,11,1,0.7237228622570541
2025-04-26,5,1,14,5,0.8857830306736948
2025-04-01,1,1,4,3,0.5496096064996138
2025-04-10,3,0,0,4,0.23140413051614478
2025-04-24,3,1,10,5,0.8461518908175532
2025-04-28,0,1,6,1,0.5613589288875798
2025-03-31,0,1,7,0,0.528455050583757
2025-04-23,2,0,0,2,0.10091323452050069
2025-03-31,0,0,0,7,0.31884421144131675
2025-04-22,1,1,4,2,0.5855857911340365
2025-03-30,6,1,3,6,0.6737352333223076
2025-04-21,0,0,0,7,0.3591031608589289
2025-04-05,5,0,0,1,0.12104062391943218
2025-04-18,4,1,1,2,0.4141702641775643
2025-03-30,6,1,6,7,0.7892003108384762
2025-03-30,6,1,8,2,0.6345472344984739
2025-04-11,4,0,0,4,0.1697105711820231
2025-04-25,4,0,0,1,0.06646737225087423
2025-04-10,3,1,6,7,0.8211266587682232
2025-04-15,1,1,0,2,0.47717111052126626
2025-04-27,6,1,5,0,0.5149232024187872
2025-04-25,4,1,7,0,0.5542374299755065
2025-04-07,0,0,0,2,0.12984837089649265
2025-04-12,5,1,0,5,0.5177831049449955
2025-04-05,5,0,0,6,0.29746835114093967
2025-04-03,3,0,0,7,0.2927096910966366
2025-04-12,5,0,0,1,0.053588024271994245
2025-03-30,6,1,11,0,0.6874472348364888
2025-04-12,5,1,4,2,0.5108722956727465
2025-04-17,3,1,12,6,0.9439688986139297
2025-04-07,0,1,5,6,0.7180523106350437
2025-04-07,0,1,3,5,0.6144862236589759
2025-04-07,0,1,6,4,0.6924425333540233
2025-04-04,4,0,0,6,0.24036003303636214
2025-04-24,3,0,0,3,0.13196928373611502
2025-04-27,6,0,0,3,0.20795713997651868
2025-04-21,0,1,8,4,0.6747892220233112
2025-04-11,4,0,0,3,0.192181129146684
2025-03-31,0,1,4,0,0.45567182039667664
2025-04-16,2,0,0,0,0.02474459218439248
2025-04-25,4,0,0,4,0.24788946590901398
2025-04-19,5,1,9,6,0.8116778736245636
2025-04-25,4,1,11,5,0.8062423763512923
2025-04-21,0,1,10,5,0.8321904395489231
2025-04-08,1,1,1,3,0.4970285912438624
2025-04-14,0,0,0,2,0.17690290920104879
2025-04-11,4,1,0,1,0.36225879351392504
2025-04-25,4,1,13,7,0.9967594441102646
2025-04-28,0,1,5,3,0.5777214083584636
2025-04-18,4,1,6,1,0.5113707178015046
2025-04-16,2,1,10,2,0.6557767026805276
2025-04-11,4,1,11,5,0.8200938488041336
2025-04-20,6,0,0,4,0.22126210962544526
2025-04-24,3,0,0,0,0.031973958698361685
2025-04-12,5,0,0,2,0.09818007334217413
2025-04-02,2,1,1,2,0.4636505547118278
2025-04-14,0,1,3,6,0.6754778006914809
2025-04-13,6,1,10,1,0.6704880260046879
2025-04-15,1,0,0,7,0.3150668365128292
2025-04-15,1,1,12,2,0.747634270672865
2025-04-18,4,0,0,3,0.1627133614548436
2025-04-21,0,1,13,1,0.7793865021851167
2025-04-16,2,1,8,2,0.5949579901871952
2025-04-24,3,1,4,3,0.5377544179233555
2025-03-30,6,1,5,7,0.7695826303807607
2025-04-18,4,1,12,7,0.9974362876622953
2025-04-07,0,1,6,4,0.7068359581461406
2025-04-21,0,1,7,2,0.5704873478523433
2025-03-31,0,1,5,1,0.5330244518788767
2025-03-31,0,1,2,7,0.7248527584258221
2025-04-01,1,1,3,3,0.5620776661589647
2025-03-30,6,0,0,0,0.05612355024923676
2025-04-02,2,1,12,1,0.6634434703741425
2025-04-28,0,0,0,2,0.10043774557828607
2025-04-07,0,0,0,0,0.061640876788180414
2025-04-17,3,1,0,3,0.48366071119287357
2025-04-23,2,1,5,5,0.6976269057504939
2025-04-27,6,1,4,5,0.6994467846744719
2025-04-14,0,1,8,4,0.6886356217029548
2025-04-12,5,1,13,3,0.7927593584212334
2025-04-17,3,1,12,1,0.6967960820240949
2025-04-04,4,0,0,7,0.32016901432735373
2025-04-05,5,1,11,4,0.7908476975485356
2025-04-28,0,0,0,3,0.1657040728092174
2025-04-28,0,0,0,1,0.08409352512129054
2025-04-27,6,0,0,6,0.2553087875039476
2025-04-25,4,1,13,4,0.8766627327247205
2025-04-14,0,0,0,7,0.37472247717752116
2025-04-21,0,1,12,2,0.7293029182552585
2025-04-23,2,1,4,2,0.569319152875925
2025-04-14,0,0,0,4,0.18475809660524475
2025-04-14,0,0,0,4,0.24388492901848252
2025-04-18,4,1,6,7,0.7440086281462739
2025-04-08,1,1,0,3,0.474450243066154
2025-04-24,3,1,11,7,0.8862518026729221
2025-04-14,0,1,14,6,0.9904105642444851
2025-04-28,0,0,0,7,0.2999821164694715
2025-04-18,4,1,1,1,0.36769087906116354
2025-04-16,2,1,13,5,0.8621298794497514
2025-03-30,6,1,10,0,0.6608096769463896
2025-04-13,6,1,8,6,0.7708676240773895
2025-04-12,5,0,0,4,0.20073985550304954
2025-04-12,5,1,0,6,0.6059319324833687
2025-04-24,3,0,0,6,0.2843910073996899
2025-04-02,2,1,7,1,0.599436377686946
2025-04-20,6,1,14,7,0.999163910214073
2025-04-27,6,0,0,6,0.2594722608018344
2025-04-02,2,0,0,4,0.2593730504540966
2025-04-02,2,1,4,5,0.6991067453911473
2025-04-10,3,0,0,0,0.027479848735257696
2025-04-07,0,1,6,4,0.703494881300445
2025-04-03,3,1,10,0,0.6603655231130983
2025-04-17,3,1,3,6,0.6478504209406992
2025-04-06,6,0,0,3,0.12749084649064119
2025-04-21,0,1,14,6,0.9405600957172122
2025-04-22,1,1,11,4,0.7616024188378206
2025-04-05,5,0,0,1,0.12507353784336622
2025-04-26,5,1,9,2,0.6702532766740291
2025-04-19,5,1,6,4,0.6218380743364658
2025-03-30,6,1,11,2,0.7200419578200453
2025-04-07,0,1,3,7,0.7481984472286906
2025-04-17,3,1,7,2,0.6542233954899803
2025-04-01,1,1,6,3,0.5877405368295368
2025-04-02,2,1,11,3,0.7233574302240635
2025-04-17,3,0,0,1,0.05897510932005119
2025-04-25,4,0,0,6,0.33817571625198284
2025-04-05,5,1,5,6,0.7222954000226598
2025-04-02,2,1,0,7,0.672190389540765
2025-04-13,6,1,2,2,0.4372379638019726
2025-04-21,0,0,0,3,0.14389605586931656
2025-04-10,3,1,0,3,0.44956845847664517
2025-04-18,4,1,10,6,0.8249468289487764
2025-04-24,3,1,0,7,0.6105400668376411
2025-04-05,5,0,0,6,0.27158707383308567
2025-04-13,6,1,8,4,0.6903023331998831
2025-04-24,3,0,0,4,0.23585461821068626
2025-04-01,1,0,0,6,0.29224673960501824
2025-04-25,4,1,8,3,0.6531304776362372
2025-04-19,5,1,7,7,0.8229513086760092
2025-04-23,2,1,6,3,0.6286088398076669
2025-04-25,4,1,11,5,0.8486243325685603
2025-04-23,2,0,0,6,0.2922671567393408
2025-03-31,0,1,3,3,0.5287662945381043
2025-04-15,1,0,0,5,0.23015956359585032
2025-04-07,0,1,4,0,0.48182838407595047
2025-04-12,5,1,5,0,0.4844379538922368
2025-03-30,6,0,0,3,0.18597990374670081
2025-04-03,3,1,4,4,0.6101929982210673
2025-04-07,0,0,0,0,0.0961260312257466
2025-04-07,0,1,9,5,0.7894411299751312
2025-04-25,4,1,9,5,0.8175527492510852
2025-04-15,1,1,8,2,0.6100685410712038
2025-04-22,1,1,3,7,0.6651451335414461
2025-03-30,6,0,0,4,0.25785398460866676
2025-04-17,3,0,0,2,0.17580246585243925
2025-04-15,1,1,2,0,0.3678583251472383
2025-04-18,4,1,8,4,0.7660622147923434
2025-04-08,1,1,0,7,0.6390295681571521
2025-04-14,0,1,5,2,0.514051419479242
2025-04-07,0,1,0,7,0.6782712163692577
2025-04-16,2,1,10,5,0.8542590792650749
